Timestamp,EnergyDemand,RenewableSupply
2023-01-01 00:00:00,49.19755905622833,40.855838795048655
2023-01-01 01:00:00,55.62456586567125,43.04449167659352
2023-01-01 02:00:00,60.02518480156359,44.63108340828528
2023-01-01 03:00:00,64.33748782082861,40.409140960914726
2023-01-01 04:00:00,65.77448850797784,39.452935085108734
2023-01-01 05:00:00,69.36753687429926,40.51887842764332
2023-01-01 06:00:00,70.9959965824909,32.15161006796836
2023-01-01 07:00:00,72.22080374137145,32.50707633619543
2023-01-01 08:00:00,69.2390497278592,22.728593759489335
2023-01-01 09:00:00,68.44850053875406,24.08941253374585
2023-01-01 10:00:00,58.465304874223904,23.718104144175495
2023-01-01 11:00:00,56.92102217549177,9.59468544285156
2023-01-01 12:00:00,50.36668401147671,13.120426839252543
2023-01-01 13:00:00,49.20322496438493,16.73121638154162
2023-01-01 14:00:00,38.38340342928971,14.901976447534993
2023-01-01 15:00:00,34.178420691907505,18.12305656334735
2023-01-01 16:00:00,31.480706633423193,17.581442722054327
2023-01-01 17:00:00,26.433692025599015,22.75976936241869
2023-01-01 18:00:00,28.94848995663848,25.650682617285938
2023-01-01 19:00:00,29.163218151111234,33.50334618497942
2023-01-01 20:00:00,32.980279497263645,34.64554820644146
2023-01-01 21:00:00,36.541376327823365,38.51280798622561
2023-01-01 22:00:00,43.75234167843176,39.37097081943081
2023-01-01 23:00:00,46.72446677432167,41.52756238454909
2023-01-02 00:00:00,48.846192688675195,43.19121283087716
2023-01-02 01:00:00,53.3795515593537,46.18335642713489
2023-01-02 02:00:00,60.98383834301301,43.22593395187524
2023-01-02 03:00:00,61.501669209689666,43.85970562745582
2023-01-02 04:00:00,70.98342560739746,46.83280411373453
2023-01-02 05:00:00,71.67739676722395,40.11337411029508
2023-01-02 06:00:00,69.0616486957906,32.90421508003429
2023-01-02 07:00:00,65.89224746759962,33.60364176649184
2023-01-02 08:00:00,70.0282528240196,24.893488204397535
2023-01-02 09:00:00,63.91305593322571,16.385626394466442
2023-01-02 10:00:00,62.47563262394692,16.369139349449583
2023-01-02 11:00:00,51.987525584461686,11.39724318015586
2023-01-02 12:00:00,48.801249954092455,14.456572153540048
2023-01-02 13:00:00,44.834106497385946,15.055255137568656
2023-01-02 14:00:00,40.093961187529494,20.54042454248982
2023-01-02 15:00:00,34.957733433310565,17.990401064525912
2023-01-02 16:00:00,33.925191789006234,18.736096695775196
2023-01-02 17:00:00,28.54624261545344,24.98821674355046
2023-01-02 18:00:00,29.71524102995741,19.48430839643852
2023-01-02 19:00:00,30.92207473764243,30.706843674325693
2023-01-02 20:00:00,33.708369592428724,36.19488125819872
2023-01-02 21:00:00,37.28109413244683,33.064241262660474
2023-01-02 22:00:00,37.75071581632425,44.037863847419004
2023-01-02 23:00:00,41.75539075647832,44.00587027924981
2023-01-03 00:00:00,52.55535364379702,43.243023652633624
2023-01-03 01:00:00,55.8410089260096,46.898345598318855
2023-01-03 02:00:00,58.50302692688689,51.30096596774922
2023-01-03 03:00:00,67.244439574776,43.535979821942064
2023-01-03 04:00:00,67.55185734427448,41.35126347669922
2023-01-03 05:00:00,71.67711089390903,36.12191730137927
2023-01-03 06:00:00,70.13503696282022,31.332752568143437
2023-01-03 07:00:00,73.44001237554535,32.49100744963274
2023-01-03 08:00:00,70.83118976057519,23.549462845735587
