Timestamp,Temperature,Vibration,Current
2023-01-01 00:00:00,25.524504612918445,10.1467561390443,50.109098042518596
2023-01-01 01:00:00,25.172332767647067,10.33717257961283,50.31032508708867
2023-01-01 02:00:00,24.468102119465286,10.670082532199697,50.41269604169937
2023-01-01 03:00:00,23.689787532703335,10.79302812927825,50.43762690126354
2023-01-01 04:00:00,23.992792508376155,10.720650832892687,50.54213574867202
2023-01-01 05:00:00,23.352577832128013,10.922422943253508,50.55662453198171
2023-01-01 06:00:00,24.229974923120196,11.492387523722073,50.559014836310205
2023-01-01 07:00:00,23.189010219178332,11.4525973998073,50.52387341273883
2023-01-01 08:00:00,24.037238403323354,11.160238608406107,50.68021474862204
2023-01-01 09:00:00,24.142747136924662,11.4923628091922,50.59837188202784
2023-01-01 10:00:00,24.094390580989465,11.456248460006119,50.751608654495655
2023-01-01 11:00:00,23.82193103758499,10.804447596201909,50.80159506686969
2023-01-01 12:00:00,24.021499094761026,11.058674099347035,50.6616644493895
2023-01-01 13:00:00,24.002681743548603,10.898075643560858,50.69842937868864
2023-01-01 14:00:00,24.55433268455686,10.87091565886961,50.488426727923475
2023-01-01 15:00:00,24.61144650888788,10.970509758040315,50.55097752960658
2023-01-01 16:00:00,24.68659738961882,11.027659661974035,50.63950067790548
2023-01-01 17:00:00,24.504791283511892,11.240495207115746,50.580265082340276
2023-01-01 18:00:00,24.47631847165136,11.109849295944795,50.59261985193583
2023-01-01 19:00:00,24.63021935609739,11.263781035397619,50.78803559531086
2023-01-01 20:00:00,23.775135159769075,11.185917032122443,50.737460924884665
2023-01-01 21:00:00,23.10104244871622,11.407560176388694,50.63157016617901
2023-01-01 22:00:00,23.472674495727578,11.592170421592611,50.779736506425266
2023-01-01 23:00:00,23.558107214791548,11.311538810979233,50.97599522547834
2023-01-02 00:00:00,23.466115546615207,11.637333445831741,50.976364792663134
2023-01-02 01:00:00,23.475332513147904,11.476544412297526,51.07751109620396
2023-01-02 02:00:00,23.64912336582874,11.71896175178187,51.21165868775705
2023-01-02 03:00:00,23.37924352567406,11.829147945802273,51.13741026450322
2023-01-02 04:00:00,22.990091162972902,12.38060304884081,51.08887968096643
2023-01-02 05:00:00,23.088013790521746,12.313563254129253,51.211967132281906
2023-01-02 06:00:00,22.598827401714228,12.208768215293794,51.38046856015276
2023-01-02 07:00:00,22.802953779571464,12.202942333527474,51.43675664617019
2023-01-02 08:00:00,21.951661977452545,12.111988398677191,51.34877521081999
2023-01-02 09:00:00,22.466239796115367,12.351970969259806,51.54748132198993
2023-01-02 10:00:00,22.70253853732189,11.867077786728832,51.49438423220873
2023-01-02 11:00:00,22.830553404478827,11.550973060984925,51.460870454091584
